sentence	Language	label_name	Annotator	label_ID
The House voted to pass legislation on Thursday to protect same-sex and interracial marriage, the last step before the measure goes to President Joe Biden for his signature and becomes law.	en	Fairness and Equality	G01387625	4.0
President Joe Biden signed into law Tuesday landmark new federal protections for same-sex and interracial couples, capping both a personal and national evolution on an issue thatÃ¢ÂÂs enjoyed growing acceptance over the past decade.	en	Policy Prescription and Evaluation	G01387625	6.0
Biden signed the Respect for Marriage Act before thousands of invited guests on the South Lawn at an event the White House said reflected the importance of the moment.	en	Fairness and Equality	G01387625	4.0
Such a bill had seemed improbable for many in Washington not that long ago, even as public opinion on same-sex marriage has continued to shift over the years: 68% of Americans supported same-sex marriage in 2021, up 14 percentage points from 2014, according to surveys from the nonprofit, nonpartisan Public Religious Research Institute.	en	Other	G01387625	15.0
Those words Ã¢ÂÂ which Biden insisted in subsequent years were unplanned Ã¢ÂÂ marked a stunning personal evolution for the longtime creature of Washington, who as senator had voted to block federal recognition of same-sex marriages and previously insisted that marriage should only take place between a man and a woman.	en	Quality of Life	G01387625	10.0
Ã¢ÂÂAs you saw there was pretty good bipartisan support in the House yesterday and I expect thereÃ¢ÂÂd probably be the same thing youÃ¢ÂÂd see in the Senate,Ã¢ÂÂ he said.	en	Other	G01387625	15.0
About half of those with a high school diploma or less (51%) say same-sex marriage is very good (26%) or somewhat good (25%) for society, with 45% saying it is somewhat bad (20%) or very bad (24%).	en	Fairness and Equality	G01387625	4.0
While partisan divides are evident regardless of AmericansÃ¢ÂÂ age and educational background, these differences are more modest among younger adults than older people.	en	Policy Prescription and Evaluation	G01387625	6.0
Younger Republicans express much more positive views of same-sex marriage than older Republicans, but age differences among Democrats are less pronounced.	en	Quality of Life	G01387625	10.0
Educational differences are somewhat wider among Democrats than among Republicans.	en	Fairness and Equality	G01387625	4.0
Even high-profile Democrats like former President Barack Obama were hesitant to share their support for same-sex marriage Ã¢ÂÂ although Obama did eventually become the first president to do so.	en	Public Sentiment	G01387625	12.0
While support for same-sex marriage has grown steadily across generational cohorts in the last 15 years, there are still sizable age gaps.	en	Fairness and Equality	G01387625	4.0
For instance, 45% of adults in the Silent Generation (those born between 1928 and 1945) favor allowing gays and lesbians to wed, compared with 74% of Millennials (born between 1981 and 1996).	en	Other	G01387625	15.0
Surveys conducted by Gallup in 2017 find that about one-in-ten LGBT Americans (10.2%) are married to a same-sex partner, up from the months before the high court decision (7.9%).	en	Public Sentiment	G01387625	12.0
The new survey Ã¢ÂÂ which was fielded in October, before the midterm elections Ã¢ÂÂ comes as some have questioned whether same-sex marriage will remain legal nationally following the Supreme CourtÃ¢ÂÂs June decision to overturn Roe v. Wade, turning abortion laws back to the states.	en	Fairness and Equality	G01387625	4.0
Pew Research Center asked this question to track public views about the legal status of same-sex marriage.	en	Policy Prescription and Evaluation	G01387625	6.0
It mandates that states honor the validity of out-of-state marriage licenses, including same-sex and interracial unions.	en	Public Sentiment	G01387625	12.0
Ã¢ÂÂThe pursuit of happiness means you can love whom you choose,Ã¢ÂÂ he said, adding: Ã¢ÂÂI am shocked that conservatives that have a libertarian bent believe that somehow we ought to get involved in this.	en	Quality of Life	G01387625	10.0
It clarified that religious organizations wouldnÃ¢ÂÂt be required to perform same-sex marriages and that the government would not be forced to protect polygamous marriages.	en	Other	G01387625	15.0
The House on Tuesday passed legislation to codify same-sex marriage nationwide and strengthen other marriage-equality protections, in a direct reaction to the Supreme Court's recent ruling that overturned long-standing federal abortion rights.	en	Public Sentiment	G01387625	12.0
In one view, the purpose of marriage is to ensure successful procreation and child rearing.	en	Quality of Life	G01387625	10.0
