sentence	Language	label_name	label_ID	Annotator
While partisan divides are evident regardless of Americansâ age and educational background, these differences are more modest among younger adults than older people.	en	Political	13.0	G01381857
Younger Republicans express much more positive views of same-sex marriage than older Republicans, but age differences among Democrats are less pronounced.	en	Other	15.0	G01381857
Educational differences are somewhat wider among Democrats than among Republicans.	en	Economic	1.0	G01381857
Even high-profile Democrats like former President Barack Obama were hesitant to share their support for same-sex marriage â although Obama did eventually become the first president to do so.	en	Public Sentiment	12.0	G01381857
While support for same-sex marriage has grown steadily across generational cohorts in the last 15 years, there are still sizable age gaps.	en	Quality of Life	10.0	G01381857
For instance, 45% of adults in the Silent Generation (those born between 1928 and 1945) favor allowing gays and lesbians to wed, compared with 74% of Millennials (born between 1981 and 1996).	en	Quality of Life	10.0	G01381857
Surveys conducted by Gallup in 2017 find that about one-in-ten LGBT Americans (10.2%) are married to a same-sex partner, up from the months before the high court decision (7.9%).	en	Quality of Life	10.0	G01381857
The new survey â which was fielded in October, before the midterm elections â comes as some have questioned whether same-sex marriage will remain legal nationally following the Supreme Courtâs June decision to overturn Roe v. Wade, turning abortion laws back to the states.	en	Other	15.0	G01381857
Pew Research Center asked this question to track public views about the legal status of same-sex marriage.	en	Fairness and Equality	4.0	G01381857
It mandates that states honor the validity of out-of-state marriage licenses, including same-sex and interracial unions.	en	Quality of Life	10.0	G01381857
âThe pursuit of happiness means you can love whom you choose,â he said, adding: âI am shocked that conservatives that have a libertarian bent believe that somehow we ought to get involved in this.	en	Morality	3.0	G01381857
It clarified that religious organizations wouldnât be required to perform same-sex marriages and that the government would not be forced to protect polygamous marriages.	en	Security and Defense	8.0	G01381857
The House on Tuesday passed legislation to codify same-sex marriage nationwide and strengthen other marriage-equality protections, in a direct reaction to the Supreme Court's recent ruling that overturned long-standing federal abortion rights.	en	Quality of Life	10.0	G01381857
In one view, the purpose of marriage is to ensure successful procreation and child rearing.	en	Economic	1.0	G01381857
